77,16,797.0,557.0,125.0,108.0,0,2,1
77,12,736.0,321.0,31.0,24.0,0,2,1
77,10,470.0,340.0,41.0,37.0,0,2,1
77,5,617.0,283.0,18.0,13.0,0,2,1
77,4,546.0,299.0,25.0,22.0,0,2,1
77,2,351.0,412.0,90.0,88.0,0,2,1
77,1,679.0,265.0,19.0,19.0,0,2,1
78,16,789.0,541.0,121.0,102.0,0,2,1
78,12,736.0,320.0,29.0,24.0,0,2,1
78,10,468.0,342.0,41.0,36.0,0,2,1
78,5,616.0,283.0,19.0,14.0,0,2,1
78,4,544.0,299.0,26.0,24.0,0,2,1
78,3,701.0,255.0,15.0,23.0,0,2,1
78,2,343.0,416.0,95.0,93.0,0,2,1
79,16,783.0,528.0,111.0,95.0,0,2,1
79,12,734.0,319.0,30.0,24.0,0,2,1
79,10,465.0,343.0,43.0,38.0,0,2,1
79,5,616.0,283.0,19.0,14.0,0,2,1
79,4,544.0,299.0,26.0,25.0,0,2,1
79,3,701.0,255.0,15.0,23.0,0,2,1
79,2,333.0,422.0,97.0,96.0,0,2,1
80,16,777.0,513.0,105.0,93.0,0,2,1
80,12,734.0,318.0,30.0,23.0,0,2,1
80,10,463.0,342.0,42.0,41.0,0,2,1
80,5,616.0,284.0,18.0,13.0,0,2,1
80,4,543.0,300.0,25.0,25.0,0,2,1
80,3,701.0,255.0,15.0,23.0,0,2,1
80,2,323.0,426.0,102.0,100.0,0,2,1
81,16,772.0,503.0,99.0,86.0,0,2,1
81,12,733.0,317.0,30.0,21.0,0,2,1
81,10,461.0,343.0,42.0,43.0,0,2,1
81,5,616.0,284.0,17.0,13.0,0,2,1
81,4,542.0,300.0,26.0,25.0,0,2,1
81,3,701.0,255.0,15.0,22.0,0,2,1
81,2,312.0,431.0,107.0,104.0,0,2,1
82,16,766.0,491.0,97.0,82.0,0,2,1
82,12,732.0,316.0,31.0,21.0,0,2,1
82,10,457.0,344.0,45.0,44.0,0,2,1
82,5,615.0,284.0,18.0,14.0,0,2,1
82,4,541.0,300.0,26.0,26.0,0,2,1
82,3,701.0,255.0,15.0,22.0,0,2,1
82,2,301.0,439.0,111.0,107.0,0,2,1
83,16,761.0,482.0,92.0,80.0,0,2,1
83,12,731.0,315.0,30.0,21.0,0,2,1
83,10,454.0,345.0,46.0,45.0,0,2,1
83,5,614.0,284.0,18.0,14.0,0,2,1
83,4,540.0,300.0,26.0,27.0,0,2,1
83,3,701.0,254.0,15.0,23.0,0,2,1
83,2,289.0,445.0,117.0,110.0,0,2,1
84,16,755.0,471.0,89.0,76.0,0,2,1
84,12,731.0,315.0,30.0,20.0,0,2,1
84,10,450.0,348.0,48.0,44.0,0,2,1
84,5,614.0,285.0,17.0,14.0,0,2,1
84,4,539.0,302.0,26.0,26.0,0,2,1
84,3,701.0,254.0,15.0,22.0,0,2,1
84,2,276.0,449.0,120.0,120.0,0,2,1
85,16,753.0,464.0,80.0,74.0,0,2,1
85,12,730.0,314.0,29.0,20.0,0,2,1
85,10,447.0,352.0,49.0,42.0,0,2,1
85,5,614.0,285.0,17.0,14.0,0,2,1
85,4,536.0,303.0,30.0,27.0,0,2,1
85,3,701.0,254.0,15.0,22.0,0,2,1
85,2,262.0,458.0,127.0,122.0,0,2,1
86,16,750.0,457.0,79.0,70.0,0,2,1
86,12,729.0,313.0,30.0,20.0,0,2,1
86,10,444.0,353.0,50.0,44.0,0,2,1
86,5,612.0,286.0,19.0,14.0,0,2,1
86,4,535.0,304.0,29.0,26.0,0,2,1
86,3,701.0,253.0,14.0,23.0,0,2,1
86,2,246.0,466.0,132.0,128.0,0,2,1
87,16,745.0,450.0,78.0,67.0,0,2,1
87,12,729.0,313.0,29.0,19.0,0,2,1
87,10,441.0,354.0,50.0,46.0,0,2,1
87,5,612.0,286.0,18.0,14.0,0,2,1
87,4,533.0,304.0,30.0,27.0,0,2,1
87,3,701.0,253.0,14.0,23.0,0,2,1
87,2,230.0,475.0,138.0,134.0,0,2,1
88,16,741.0,444.0,77.0,63.0,0,2,1
88,12,728.0,312.0,30.0,19.0,0,2,1
88,10,437.0,355.0,51.0,47.0,0,2,1
88,5,612.0,287.0,18.0,13.0,0,2,1
88,4,531.0,305.0,31.0,27.0,0,2,1
88,3,701.0,253.0,14.0,23.0,0,2,1
88,2,212.0,484.0,148.0,139.0,0,2,1
89,16,738.0,438.0,74.0,55.0,0,2,1
89,12,727.0,310.0,31.0,21.0,0,2,1
89,10,433.0,355.0,54.0,49.0,0,2,1
89,5,611.0,287.0,19.0,14.0,0,2,1
89,4,530.0,306.0,31.0,27.0,0,2,1
89,3,701.0,254.0,14.0,22.0,0,2,1
89,2,193.0,493.0,155.0,148.0,0,2,1
90,16,737.0,432.0,68.0,52.0,0,2,1
90,12,727.0,309.0,30.0,22.0,0,2,1
90,10,429.0,358.0,54.0,49.0,0,2,1
90,5,610.0,288.0,20.0,13.0,0,2,1
90,4,528.0,307.0,32.0,28.0,0,2,1
90,3,700.0,254.0,15.0,22.0,0,2,1
90,2,171.0,504.0,164.0,153.0,0,2,1
91,16,732.0,426.0,67.0,48.0,0,2,1
91,12,726.0,308.0,31.0,22.0,0,2,1
91,10,427.0,360.0,53.0,50.0,0,2,1
91,5,610.0,288.0,20.0,14.0,0,2,1
91,4,527.0,307.0,34.0,29.0,0,2,1
91,3,700.0,254.0,15.0,22.0,0,2,1
91,2,149.0,516.0,175.0,161.0,0,2,1
92,16,729.0,421.0,66.0,48.0,0,2,1
92,12,726.0,307.0,28.0,21.0,0,2,1
92,10,422.0,362.0,54.0,51.0,0,2,1
92,5,609.0,289.0,21.0,14.0,0,2,1
92,4,526.0,308.0,32.0,28.0,0,2,1
92,3,700.0,254.0,15.0,22.0,0,2,1
92,2,123.0,528.0,186.0,171.0,0,2,1
93,16,727.0,414.0,64.0,50.0,0,2,1
93,12,726.0,306.0,27.0,22.0,0,2,1
93,10,418.0,364.0,55.0,53.0,0,2,1
93,5,608.0,290.0,21.0,13.0,0,2,1
93,4,525.0,309.0,30.0,27.0,0,2,1
93,3,700.0,254.0,15.0,22.0,0,2,1
93,2,97.0,540.0,197.0,176.0,0,2,1
94,16,725.0,412.0,60.0,44.0,0,2,1
94,12,726.0,306.0,27.0,21.0,0,2,1
94,10,414.0,367.0,57.0,53.0,0,2,1
94,5,608.0,290.0,21.0,13.0,0,2,1
94,4,524.0,308.0,30.0,29.0,0,2,1
94,3,700.0,254.0,15.0,21.0,0,2,1
94,2,67.0,557.0,210.0,161.0,0,2,1
95,17,608.0,268.0,19.0,14.0,0,2,1
95,16,724.0,407.0,59.0,47.0,0,2,1
95,12,724.0,306.0,29.0,20.0,0,2,1
95,10,410.0,370.0,57.0,55.0,0,2,1
95,5,608.0,291.0,20.0,13.0,0,2,1
95,4,523.0,309.0,29.0,30.0,0,2,1
95,3,700.0,255.0,15.0,20.0,0,2,1
95,2,32.0,572.0,226.0,145.0,0,2,1
96,17,608.0,268.0,16.0,14.0,0,2,1
96,16,722.0,403.0,59.0,45.0,0,2,1
96,12,724.0,306.0,27.0,19.0,0,2,1
96,10,405.0,371.0,59.0,57.0,0,2,1
96,5,607.0,292.0,21.0,12.0,0,2,1
96,4,521.0,312.0,31.0,29.0,0,2,1
96,3,700.0,255.0,15.0,20.0,0,2,1
97,17,606.0,269.0,16.0,14.0,0,2,1
97,16,721.0,400.0,57.0,42.0,0,2,1
97,12,724.0,305.0,27.0,19.0,0,2,1
97,10,400.0,372.0,59.0,60.0,0,2,1
97,5,606.0,292.0,23.0,13.0,0,2,1
97,4,519.0,312.0,32.0,30.0,0,2,1
97,3,700.0,255.0,15.0,20.0,0,2,1
98,17,606.0,269.0,15.0,14.0,0,2,1
98,16,719.0,395.0,57.0,43.0,0,2,1
98,12,723.0,305.0,28.0,18.0,0,2,1
98,10,395.0,375.0,62.0,62.0,0,2,1
98,5,606.0,292.0,23.0,13.0,0,2,1
98,4,517.0,313.0,33.0,31.0,0,2,1
98,3,700.0,255.0,14.0,20.0,0,2,1
99,17,606.0,270.0,15.0,13.0,0,2,1
99,16,717.0,392.0,54.0,43.0,0,2,1
99,12,723.0,305.0,28.0,18.0,0,2,1
99,10,389.0,378.0,64.0,63.0,0,2,1
99,5,605.0,293.0,23.0,13.0,0,2,1
99,4,516.0,313.0,33.0,32.0,0,2,1
99,3,700.0,255.0,14.0,20.0,0,2,1
100,17,606.0,270.0,15.0,13.0,0,2,1
100,16,714.0,387.0,54.0,40.0,0,2,1
100,12,723.0,304.0,28.0,19.0,0,2,1
100,10,384.0,381.0,65.0,63.0,0,2,1
100,5,603.0,292.0,25.0,15.0,0,2,1
100,4,515.0,314.0,32.0,32.0,0,2,1
100,3,700.0,255.0,15.0,20.0,0,2,1
101,17,605.0,270.0,16.0,13.0,0,2,1
101,16,711.0,382.0,53.0,42.0,0,2,1
101,12,722.0,304.0,26.0,17.0,0,2,1
101,10,380.0,386.0,64.0,62.0,0,2,1
101,5,603.0,293.0,25.0,14.0,0,2,1
101,4,512.0,315.0,34.0,32.0,0,2,1
101,3,700.0,255.0,14.0,20.0,0,2,1
102,17,604.0,270.0,16.0,13.0,0,2,1
102,16,710.0,380.0,51.0,40.0,0,2,1
102,12,721.0,303.0,25.0,17.0,0,2,1
102,10,373.0,386.0,68.0,67.0,0,2,1
102,5,603.0,293.0,24.0,15.0,0,2,1
102,4,511.0,316.0,32.0,31.0,0,2,1
102,3,700.0,255.0,14.0,20.0,0,2,1
103,17,605.0,270.0,16.0,13.0,0,2,1
103,16,709.0,377.0,49.0,41.0,0,2,1
103,12,722.0,302.0,23.0,17.0,0,2,1
103,10,367.0,391.0,70.0,66.0,0,2,1
103,5,603.0,293.0,24.0,16.0,0,2,1
103,4,511.0,318.0,31.0,30.0,0,2,1
103,3,700.0,255.0,14.0,20.0,0,2,1
104,16,708.0,374.0,49.0,38.0,0,2,1
104,12,722.0,302.0,23.0,17.0,0,2,1
104,10,360.0,394.0,72.0,70.0,0,2,1
104,5,602.0,292.0,25.0,17.0,0,2,1
104,4,508.0,318.0,34.0,31.0,0,2,1
104,3,700.0,255.0,14.0,20.0,0,2,1
105,16,706.0,372.0,48.0,36.0,0,2,1
105,12,720.0,302.0,23.0,15.0,0,2,1
105,10,354.0,396.0,74.0,73.0,0,2,1
105,5,601.0,292.0,25.0,18.0,0,2,1
105,4,506.0,319.0,34.0,31.0,0,2,1
105,3,700.0,255.0,14.0,20.0,0,2,1
106,16,705.0,368.0,48.0,37.0,0,2,1
106,12,720.0,302.0,23.0,15.0,0,2,1
106,10,348.0,399.0,76.0,74.0,0,2,1
106,5,600.0,292.0,24.0,18.0,0,2,1
106,4,504.0,320.0,36.0,32.0,0,2,1
106,3,700.0,254.0,14.0,21.0,0,2,1
107,16,704.0,366.0,49.0,37.0,0,2,1
107,12,720.0,301.0,23.0,16.0,0,2,1
107,10,340.0,404.0,79.0,76.0,0,2,1
107,5,600.0,293.0,24.0,18.0,0,2,1
107,4,502.0,321.0,37.0,32.0,0,2,1
107,3,700.0,253.0,14.0,22.0,0,2,1
108,16,704.0,364.0,48.0,36.0,0,2,1
108,12,719.0,301.0,24.0,15.0,0,2,1
108,10,333.0,408.0,80.0,79.0,0,2,1
108,5,600.0,292.0,24.0,19.0,0,2,1
108,4,500.0,322.0,36.0,33.0,0,2,1
108,3,700.0,253.0,14.0,21.0,0,2,1
109,17,603.0,270.0,21.0,15.0,0,2,1
109,16,702.0,360.0,46.0,35.0,0,2,1
109,12,719.0,301.0,23.0,14.0,0,2,1
109,10,324.0,410.0,83.0,83.0,0,2,1
109,5,599.0,295.0,24.0,18.0,0,2,1
109,4,499.0,323.0,37.0,34.0,0,2,1
109,3,700.0,253.0,14.0,21.0,0,2,1
110,18,635.0,256.0,23.0,14.0,0,2,1
110,17,603.0,270.0,22.0,15.0,0,2,1
110,16,701.0,358.0,45.0,35.0,0,2,1
110,12,719.0,299.0,24.0,17.0,0,2,1
110,10,316.0,416.0,87.0,83.0,0,2,1
110,5,598.0,295.0,24.0,18.0,0,2,1
110,4,496.0,324.0,38.0,33.0,0,2,1
110,3,700.0,253.0,14.0,21.0,0,2,1
111,18,635.0,257.0,23.0,14.0,0,2,1
111,17,602.0,271.0,21.0,14.0,0,2,1
111,16,703.0,357.0,38.0,33.0,0,2,1
111,12,717.0,299.0,25.0,16.0,0,2,1
111,10,307.0,420.0,88.0,86.0,0,2,1
111,5,597.0,298.0,26.0,15.0,0,2,1
111,4,495.0,325.0,36.0,34.0,0,2,1
111,3,700.0,253.0,14.0,21.0,0,2,1
112,18,634.0,257.0,24.0,14.0,0,2,1
112,17,599.0,271.0,22.0,14.0,0,2,1
112,16,701.0,356.0,39.0,30.0,0,2,1
112,12,717.0,298.0,24.0,16.0,0,2,1
112,10,298.0,424.0,93.0,91.0,0,2,1
112,5,596.0,300.0,24.0,14.0,0,2,1
112,4,493.0,325.0,37.0,35.0,0,2,1
112,3,700.0,253.0,14.0,21.0,0,2,1
113,17,600.0,271.0,17.0,15.0,0,2,1
113,16,699.0,354.0,40.0,31.0,0,2,1
113,12,717.0,297.0,24.0,17.0,0,2,1
113,10,288.0,430.0,95.0,92.0,0,2,1
113,5,595.0,300.0,23.0,14.0,0,2,1
113,4,491.0,326.0,37.0,35.0,0,2,1
113,3,700.0,253.0,14.0,20.0,0,2,1
114,17,600.0,271.0,17.0,15.0,0,2,1
114,16,698.0,351.0,40.0,30.0,0,2,1
114,12,717.0,296.0,23.0,17.0,0,2,1
114,10,277.0,435.0,100.0,94.0,0,2,1
114,5,595.0,301.0,23.0,15.0,0,2,1
114,4,489.0,327.0,39.0,36.0,0,2,1
114,3,700.0,253.0,14.0,20.0,0,2,1
115,17,600.0,272.0,17.0,14.0,0,2,1
115,16,698.0,349.0,40.0,30.0,0,2,1
115,12,717.0,295.0,23.0,18.0,0,2,1
115,10,267.0,440.0,102.0,99.0,0,2,1
115,5,594.0,301.0,24.0,15.0,0,2,1
115,4,487.0,328.0,39.0,36.0,0,2,1
115,3,700.0,253.0,14.0,20.0,0,2,1
116,17,600.0,272.0,17.0,15.0,0,2,1
116,16,697.0,345.0,38.0,32.0,0,2,1
116,12,717.0,295.0,23.0,17.0,0,2,1
116,10,255.0,447.0,106.0,102.0,0,2,1
116,5,594.0,301.0,22.0,16.0,0,2,1
116,4,484.0,329.0,39.0,37.0,0,2,1
116,3,700.0,253.0,14.0,20.0,0,2,1
117,17,600.0,273.0,16.0,14.0,0,2,1
117,16,697.0,342.0,36.0,32.0,0,2,1
117,12,716.0,294.0,23.0,17.0,0,2,1
117,10,241.0,450.0,116.0,107.0,0,2,1
117,5,593.0,302.0,23.0,16.0,0,2,1
117,4,481.0,330.0,40.0,37.0,0,2,1
117,3,700.0,253.0,14.0,20.0,0,2,1
118,17,599.0,273.0,16.0,14.0,0,2,1
118,16,696.0,341.0,36.0,31.0,0,2,1
118,12,715.0,293.0,23.0,17.0,0,2,1
118,10,229.0,459.0,116.0,110.0,0,2,1
118,5,593.0,304.0,23.0,15.0,0,2,1
118,4,480.0,330.0,39.0,38.0,0,2,1
118,3,700.0,253.0,14.0,20.0,0,2,1
119,17,599.0,274.0,16.0,13.0,0,2,1
119,16,695.0,340.0,37.0,29.0,0,2,1
119,12,714.0,293.0,22.0,16.0,0,2,1
119,10,216.0,466.0,118.0,114.0,0,2,1
119,5,592.0,305.0,23.0,16.0,0,2,1
119,4,478.0,332.0,40.0,38.0,0,2,1
119,3,700.0,253.0,14.0,20.0,0,2,1
120,17,598.0,274.0,16.0,14.0,0,2,1
120,16,696.0,339.0,33.0,28.0,0,2,1
120,12,714.0,291.0,21.0,17.0,0,2,1
120,10,200.0,474.0,127.0,120.0,0,2,1
120,5,591.0,305.0,25.0,16.0,0,2,1
120,4,475.0,333.0,41.0,39.0,0,2,1
120,3,699.0,254.0,15.0,18.0,0,2,1
121,17,597.0,274.0,16.0,15.0,0,2,1
121,16,695.0,338.0,34.0,28.0,0,2,1
121,12,714.0,290.0,20.0,18.0,0,2,1
121,10,183.0,482.0,131.0,127.0,0,2,1
121,5,591.0,306.0,24.0,16.0,0,2,1
121,4,471.0,336.0,44.0,40.0,0,2,1
121,3,699.0,254.0,15.0,18.0,0,2,1
122,17,596.0,274.0,17.0,15.0,0,2,1
122,16,694.0,336.0,35.0,28.0,0,2,1
122,12,713.0,290.0,21.0,17.0,0,2,1
122,10,166.0,490.0,138.0,133.0,0,2,1
122,5,588.0,306.0,26.0,17.0,0,2,1
122,4,469.0,337.0,43.0,40.0,0,2,1
122,3,699.0,253.0,14.0,19.0,0,2,1
123,19,1006.0,613.0,185.0,106.0,0,2,1
123,17,595.0,273.0,18.0,16.0,0,2,1
123,16,694.0,335.0,32.0,27.0,0,2,1
123,12,713.0,290.0,21.0,17.0,0,2,1
123,10,147.0,499.0,147.0,140.0,0,2,1
123,5,587.0,307.0,27.0,17.0,0,2,1
123,4,466.0,339.0,46.0,40.0,0,2,1
123,3,699.0,254.0,14.0,18.0,0,2,1
124,19,990.0,593.0,173.0,121.0,0,2,1
124,17,594.0,273.0,20.0,16.0,0,2,1
124,16,693.0,332.0,34.0,28.0,0,2,1
124,12,712.0,289.0,22.0,17.0,0,2,1
124,10,128.0,508.0,152.0,148.0,0,2,1
124,5,586.0,308.0,29.0,18.0,0,2,1
124,4,464.0,340.0,45.0,41.0,0,2,1
124,3,699.0,254.0,15.0,18.0,0,2,1
125,19,973.0,577.0,163.0,112.0,0,2,1
125,17,594.0,273.0,19.0,16.0,0,2,1
125,16,693.0,330.0,32.0,28.0,0,2,1
125,12,712.0,290.0,22.0,16.0,0,2,1
125,10,103.0,521.0,163.0,154.0,0,2,1
125,5,585.0,308.0,29.0,19.0,0,2,1
125,4,462.0,340.0,45.0,44.0,0,2,1
125,3,699.0,254.0,14.0,18.0,0,2,1
126,19,959.0,560.0,152.0,109.0,0,2,1
126,17,594.0,273.0,19.0,16.0,0,2,1
126,16,693.0,329.0,31.0,27.0,0,2,1
126,12,712.0,290.0,21.0,15.0,0,2,1
126,10,80.0,532.0,171.0,160.0,0,2,1
126,5,584.0,309.0,29.0,19.0,0,2,1
126,4,459.0,341.0,46.0,44.0,0,2,1
126,3,699.0,253.0,14.0,19.0,0,2,1
127,19,947.0,547.0,143.0,103.0,0,2,1
127,17,593.0,273.0,20.0,16.0,0,2,1
127,16,692.0,327.0,31.0,26.0,0,2,1
127,12,712.0,289.0,21.0,16.0,0,2,1
127,10,52.0,544.0,183.0,170.0,0,2,1
127,5,583.0,308.0,27.0,20.0,0,2,1
127,4,454.0,343.0,49.0,45.0,0,2,1
127,3,699.0,253.0,14.0,19.0,0,2,1
128,19,935.0,533.0,134.0,100.0,0,2,1
128,17,593.0,274.0,20.0,16.0,0,2,1
128,16,691.0,325.0,34.0,27.0,0,2,1
128,12,712.0,289.0,21.0,16.0,0,2,1
128,10,25.0,559.0,194.0,156.0,0,2,1
128,5,582.0,309.0,27.0,21.0,0,2,1
128,4,451.0,344.0,51.0,46.0,0,2,1
128,3,699.0,253.0,14.0,19.0,0,2,1
129,19,924.0,522.0,126.0,91.0,0,2,1
129,17,593.0,274.0,20.0,17.0,0,2,1
129,16,691.0,325.0,36.0,26.0,0,2,1
129,12,712.0,289.0,20.0,16.0,0,2,1
129,10,1.0,572.0,207.0,144.0,0,2,1
129,5,582.0,310.0,26.0,21.0,0,2,1
129,4,448.0,344.0,51.0,48.0,0,2,1
129,3,699.0,254.0,14.0,18.0,0,2,1
130,19,913.0,510.0,120.0,90.0,0,2,1
130,17,593.0,274.0,20.0,17.0,0,2,1
130,16,690.0,325.0,33.0,23.0,0,2,1
130,12,711.0,288.0,21.0,16.0,0,2,1
130,10,0.0,579.0,202.0,136.0,0,2,1
130,5,581.0,311.0,25.0,21.0,0,2,1
130,4,446.0,345.0,51.0,49.0,0,2,1
130,3,699.0,254.0,14.0,18.0,0,2,1
131,19,904.0,499.0,114.0,86.0,0,2,1
131,17,592.0,275.0,20.0,16.0,0,2,1
131,16,690.0,323.0,31.0,24.0,0,2,1
131,12,711.0,289.0,21.0,15.0,0,2,1
131,10,1.0,607.0,156.0,109.0,0,2,1
131,5,579.0,313.0,27.0,19.0,0,2,1
131,4,442.0,347.0,55.0,51.0,0,2,1
131,3,699.0,253.0,14.0,18.0,0,2,1
132,19,894.0,487.0,111.0,86.0,0,2,1
132,17,592.0,275.0,18.0,16.0,0,2,1
132,16,690.0,322.0,30.0,24.0,0,2,1
132,12,711.0,288.0,21.0,15.0,0,2,1
132,10,1.0,627.0,133.0,90.0,0,2,1
132,5,578.0,313.0,27.0,20.0,0,2,1
132,4,439.0,352.0,53.0,48.0,0,2,1
132,3,699.0,253.0,14.0,18.0,0,2,1
133,19,886.0,477.0,105.0,83.0,0,2,1
133,18,629.0,261.0,23.0,14.0,0,2,1
133,17,592.0,275.0,16.0,16.0,0,2,1
133,16,690.0,321.0,29.0,24.0,0,2,1
133,12,711.0,287.0,21.0,16.0,0,2,1
133,10,2.0,648.0,101.0,67.0,0,2,1
133,5,578.0,315.0,27.0,19.0,0,2,1
133,4,435.0,354.0,55.0,48.0,0,2,1
133,3,699.0,253.0,14.0,18.0,0,2,1
134,19,879.0,473.0,101.0,77.0,0,2,1
134,17,592.0,274.0,16.0,18.0,0,2,1
134,16,690.0,320.0,29.0,24.0,0,2,1
134,12,711.0,286.0,20.0,16.0,0,2,1
134,5,577.0,315.0,27.0,20.0,0,2,1
134,4,431.0,354.0,57.0,51.0,0,2,1
134,3,699.0,254.0,13.0,17.0,0,2,1
135,19,870.0,465.0,94.0,75.0,0,2,1
135,17,591.0,274.0,18.0,18.0,0,2,1
135,16,690.0,319.0,26.0,23.0,0,2,1
135,12,711.0,286.0,20.0,15.0,0,2,1
135,5,576.0,316.0,27.0,21.0,0,2,1
135,4,428.0,355.0,58.0,53.0,0,2,1
135,3,699.0,254.0,14.0,17.0,0,2,1
136,19,864.0,459.0,93.0,70.0,0,2,1
136,17,591.0,274.0,18.0,19.0,0,2,1
136,16,690.0,318.0,27.0,22.0,0,2,1
136,12,711.0,286.0,21.0,15.0,0,2,1
136,5,573.0,316.0,29.0,22.0,0,2,1
136,4,424.0,357.0,59.0,54.0,0,2,1
136,3,699.0,254.0,14.0,17.0,0,2,1
137,19,858.0,452.0,88.0,63.0,0,2,1
137,17,591.0,274.0,18.0,19.0,0,2,1
137,16,689.0,317.0,30.0,22.0,0,2,1
137,12,711.0,286.0,21.0,15.0,0,2,1
137,5,572.0,317.0,29.0,23.0,0,2,1
137,4,420.0,360.0,59.0,55.0,0,2,1
137,3,699.0,254.0,14.0,16.0,0,2,1
138,19,852.0,446.0,85.0,64.0,0,2,1
138,17,590.0,275.0,18.0,18.0,0,2,1
138,16,688.0,317.0,30.0,20.0,0,2,1
138,12,712.0,286.0,19.0,15.0,0,2,1
138,5,570.0,319.0,29.0,22.0,0,2,1
138,4,416.0,361.0,60.0,57.0,0,2,1
138,3,699.0,254.0,14.0,17.0,0,2,1
139,19,850.0,440.0,75.0,53.0,0,2,1
139,17,590.0,276.0,18.0,18.0,0,2,1
139,16,689.0,317.0,26.0,19.0,0,2,1
139,12,711.0,286.0,19.0,14.0,0,2,1
139,5,569.0,320.0,30.0,23.0,0,2,1
139,4,413.0,362.0,61.0,60.0,0,2,1
139,3,699.0,255.0,14.0,16.0,0,2,1
140,19,842.0,435.0,77.0,54.0,0,2,1
140,17,589.0,275.0,19.0,20.0,0,2,1
140,16,688.0,315.0,27.0,20.0,0,2,1
140,12,711.0,285.0,19.0,15.0,0,2,1
140,5,568.0,321.0,31.0,23.0,0,2,1
140,4,408.0,364.0,63.0,62.0,0,2,1
140,3,699.0,255.0,14.0,16.0,0,2,1
141,19,836.0,429.0,75.0,53.0,0,2,1
141,17,588.0,275.0,21.0,20.0,0,2,1
141,16,688.0,313.0,25.0,20.0,0,2,1
141,12,711.0,285.0,20.0,15.0,0,2,1
141,5,566.0,322.0,33.0,24.0,0,2,1
141,4,404.0,368.0,63.0,61.0,0,2,1
141,3,699.0,254.0,14.0,17.0,0,2,1
142,19,835.0,424.0,68.0,53.0,0,2,1
142,17,588.0,275.0,21.0,20.0,0,2,1
142,16,687.0,312.0,28.0,20.0,0,2,1
142,12,711.0,286.0,20.0,14.0,0,2,1
142,5,565.0,322.0,32.0,25.0,0,2,1
142,4,398.0,370.0,64.0,63.0,0,2,1
142,3,699.0,254.0,13.0,17.0,0,2,1
143,19,828.0,421.0,70.0,49.0,0,2,1
143,17,588.0,277.0,18.0,19.0,0,2,1
143,16,687.0,311.0,28.0,21.0,0,2,1
143,12,711.0,284.0,20.0,16.0,0,2,1
143,5,564.0,324.0,32.0,24.0,0,2,1
143,4,394.0,373.0,66.0,64.0,0,2,1
143,3,697.0,252.0,14.0,18.0,0,2,1
144,19,822.0,416.0,66.0,46.0,0,2,1
144,17,586.0,278.0,19.0,19.0,0,2,1
144,16,686.0,310.0,30.0,20.0,0,2,1
144,12,710.0,284.0,20.0,16.0,0,2,1
144,5,562.0,322.0,33.0,28.0,0,2,1
144,4,388.0,374.0,69.0,67.0,0,2,1
144,3,697.0,252.0,14.0,17.0,0,2,1
145,19,819.0,411.0,64.0,46.0,0,2,1
145,17,586.0,279.0,19.0,18.0,0,2,1
145,16,686.0,310.0,32.0,19.0,0,2,1
145,12,710.0,285.0,20.0,14.0,0,2,1
145,5,559.0,325.0,35.0,26.0,0,2,1
145,4,382.0,376.0,72.0,69.0,0,2,1
146,20,605.0,272.0,20.0,16.0,0,2,1
146,19,819.0,408.0,59.0,44.0,0,2,1
146,17,586.0,280.0,18.0,18.0,0,2,1
146,16,686.0,308.0,28.0,19.0,0,2,1
146,12,711.0,285.0,18.0,13.0,0,2,1
146,5,559.0,325.0,35.0,28.0,0,2,1
146,4,378.0,380.0,72.0,69.0,0,2,1
147,20,605.0,272.0,20.0,15.0,0,2,1
147,19,811.0,403.0,59.0,45.0,0,2,1
147,17,585.0,279.0,19.0,19.0,0,2,1
147,16,686.0,307.0,27.0,20.0,0,2,1
147,12,711.0,285.0,18.0,13.0,0,2,1
147,5,558.0,325.0,33.0,29.0,0,2,1
147,4,372.0,383.0,74.0,71.0,0,2,1
148,19,810.0,399.0,57.0,44.0,0,2,1
148,17,585.0,279.0,19.0,19.0,0,2,1
148,16,687.0,306.0,24.0,20.0,0,2,1
148,12,711.0,285.0,18.0,13.0,0,2,1
148,5,556.0,329.0,34.0,27.0,0,2,1
148,4,366.0,385.0,76.0,74.0,0,2,1
149,19,805.0,397.0,58.0,41.0,0,2,1
149,17,584.0,280.0,19.0,19.0,0,2,1
149,16,687.0,305.0,23.0,19.0,0,2,1
149,12,711.0,284.0,17.0,13.0,0,2,1
149,5,554.0,331.0,34.0,27.0,0,2,1
149,4,359.0,387.0,81.0,78.0,0,2,1
150,19,805.0,394.0,52.0,41.0,0,2,1
150,17,583.0,282.0,20.0,17.0,0,2,1
150,16,687.0,305.0,22.0,18.0,0,2,1
150,12,710.0,283.0,16.0,13.0,0,2,1
150,5,553.0,332.0,34.0,28.0,0,2,1
150,4,353.0,390.0,83.0,81.0,0,2,1
151,20,604.0,272.0,18.0,13.0,0,2,1
151,19,799.0,390.0,53.0,40.0,0,2,1
151,17,582.0,282.0,20.0,17.0,0,2,1
151,16,687.0,304.0,21.0,18.0,0,2,1
151,12,709.0,283.0,17.0,12.0,0,2,1
151,5,551.0,334.0,36.0,27.0,0,2,1
151,4,346.0,393.0,85.0,82.0,0,2,1
152,20,604.0,271.0,19.0,13.0,0,2,1
152,19,796.0,386.0,53.0,38.0,0,2,1
152,17,582.0,282.0,20.0,18.0,0,2,1
152,16,686.0,304.0,22.0,17.0,0,2,1
152,15,628.0,261.0,25.0,16.0,0,2,1
152,12,709.0,283.0,17.0,11.0,0,2,1
